date, pm25, pm10, o3, no2, so2, co
5/1/25,25,23, ,20, , 
5/2/25,43,23, ,16, , 
5/3/25,60,16, ,9, , 
5/4/25,39,16, ,13, , 
5/5/25,24,23, ,21, , 
5/6/25,39,17, ,12, , 
5/7/25,28,17, ,13, , 
5/8/25,30,22, ,23, , 
5/9/25,38,11, ,13, , 
5/10/25,31,11, ,11, , 
5/11/25,29,14, ,16, , 
5/12/25,31,23, ,22, , 
5/13/25,36,19, ,19, , 
5/14/25,39,10, ,18, , 
5/15/25,21,10, ,14, , 
5/16/25,23,8, ,13, , 
5/17/25,23,10, ,14, , 
5/18/25,30,16, ,21, , 
5/19/25,42,20, ,19, , 
5/20/25,45,21, ,26, , 
5/21/25,44,18, ,25, , 
5/22/25,40,15, ,20, , 
5/23/25,31,18, ,24, , 
5/24/25,33,17, ,26, , 
5/25/25,42,18, ,22, , 
5/26/25,40,17, ,19, , 
5/27/25,31,28, ,31, , 
5/28/25,48,12, ,15, , 
5/29/25,27,14, ,16, , 
5/30/25,33,20, , , , 
5/31/25,49,17, , , , 
4/1/25,54,35, ,10, , 
4/2/25,52,32, ,15, , 
4/3/25,39,50, ,22, , 
4/4/25,54,35, ,12, , 
4/5/25,35,22, ,8, , 
4/6/25,29,25, ,12, , 
4/7/25,37,52, ,17, , 
4/8/25,45,41, ,15, , 
4/9/25,48,22, ,16, , 
4/10/25,30,21, ,20, , 
4/11/25,52,24, ,23, , 
4/12/25,49,26, ,18, , 
4/13/25,59,38, ,27, , 
4/14/25,56,22, ,9, , 
4/15/25,48,23, ,12, , 
4/16/25,56,39, ,19, , 
4/17/25,58,39, ,17, , 
4/18/25,56,20, ,13, , 
4/19/25,38,16, ,14, , 
4/20/25,36,17, ,19, , 
4/21/25,37,45, ,24, , 
4/22/25,64,33, ,20, , 
4/23/25,49,36, ,19, , 
4/24/25,50,19, ,8, , 
4/25/25,38,16, ,9, , 
4/26/25,24,13, ,13, , 
4/27/25,26,25, ,30, , 
4/28/25,47,35, ,29, , 
4/29/25,53,23, ,22, , 
4/30/25,39,15, ,14, , 
1/1/25,62,17, ,9, , 
1/2/25,34,18, ,13, , 
1/3/25,46,25, ,12, , 
1/4/25,38,47, ,14, , 
1/5/25,94,28, ,12, , 
1/6/25,67,25, ,22, , 
1/7/25,62,16, ,18, , 
1/8/25,44,25, ,17, , 
1/9/25,68,12, ,11, , 
1/10/25,38,18, ,9, , 
1/11/25,43,13, ,12, , 
1/12/25,35,20, ,17, , 
1/13/25,45,34, ,16, , 
1/14/25,68,16, ,15, , 
1/15/25,46,18, ,14, , 
1/16/25,55,36, ,11, , 
1/17/25,89,36, ,14, , 
1/18/25,80,23, ,15, , 
1/19/25,57,47, ,16, , 
1/20/25,111,69, ,24, , 
1/21/25,134,78, ,22, , 
1/22/25,153,39, ,16, , 
1/23/25,90,45, ,20, , 
1/24/25,74,38, ,17, , 
1/25/25,70,30, ,17, , 
1/26/25,65,35, ,19, , 
1/27/25,72,35, ,17, , 
1/28/25,69,39, ,18, , 
1/29/25,55,39, ,23, , 
1/30/25,54,33, ,19, , 
1/31/25,61,14, ,12, , 
2/1/25,41,26, ,16, , 
2/2/25,56,36, ,18, , 
2/3/25,59,48, ,21, , 
2/4/25,84,62, ,24, , 
